name,group,owner,language,homepage,streamUrl,bitrate,codec,logo,genres,nowPlayingApi,fm,dab,geo,rpuId,wikidata,catalogId,inCatalog
Frequence Broadway Radio,independent,,fr,,https://frequencebroadway.ice.infomaniak.ch/frequencebroadway-128.mp3,128,mpeg,https://assets.radioplayer.org/756/756208/600/600/lh7ig401.png,Oldies|Love Songs,Infomaniak (Romandie),,,,NzU2fjIwOA,,,
RadioFr. Fribourg,independent,,fr,https://www.radiofr.ch/radioplayer/fribourg,https://radiofribourg.ice.infomaniak.ch/radiofribourg-high.aac,64,aac,https://assets.radioplayer.org/756/7565014/600/600/l459sx8g.png,Oldies|Pop,Infomaniak (Romandie),,,"46.948,7.447",NzU2fjUwMTQ,,ch-radio-fribourg,Y
RadioFr. Freiburg,independent,,fr,http://www.radiofr.ch/radioplayer/freiburg,https://radiofreiburg.ice.infomaniak.ch/radiofreiburg-high.mp3,64,mpeg,https://assets.radioplayer.org/756/7565015/600/600/l458m1oi.png,Oldies|Pop,Infomaniak (Romandie),,,"46.948,7.447",NzU2fjUwMTU,,ch-radio-fribourg,Y
GOAT Greatest Hits Radio,,,,https://audio.20min.ch,https://20min.dmd2streaming.com/20minuten_radio_128.mp3,128,mpeg,https://assets.radioplayer.org/756/756191/600/600/ler6q1en.png,1980s|1990s,,,,"46.948,7.447",NzU2fjE5MQ,,ch-goat-radio,Y
Radio Grischa,independent / community,,de,https://radiogrischa.ch,https://stream.radiogrischa.ch/radiogrischa/mp3_128/swissradioplayer,128,mpeg,https://assets.radioplayer.org/756/756108/600/600/m4cejas6.jpeg,News|Hit-Chart,,Y,Y,"46.948,7.447",NzU2fjEwOA,,ch-radio-grischa,Y
GRRIF,BNJ,,fr,https://www.grrif.ch/swissradioplayer,https://grrif.ice.infomaniak.ch/grrif-high.mp3,128,mpeg,https://assets.radioplayer.org/756/7565030/600/600/l459r2n2.png,Rock,Infomaniak (Romandie),Y,Y,"47.3656,7.3434",NzU2fjUwMzA,,builtin-grrif,Y
IP music,,,,https://www.ipmusic.ch/ipmusic-swissradioplayer.html,https://live9.avf.ch/ipmusic256,256,mpeg,https://assets.radioplayer.org/756/75610008/600/600/l5uoii6r.png,1980s|Disco/Party,,,,,NzU2fjEwMDA4,,,
IP music SLOW,,,,https://www.ipmusicslow.ch/ipmusicslow-swissradioplayer.html,https://live9.avf.ch/ipmusicslow256,256,mpeg,https://assets.radioplayer.org/756/75610009/600/600/l5uoil9a.png,Love Songs|Pop-Rock,,,,"46.948,7.447",NzU2fjEwMDA5,,ch-ip-music-slow-aacplus-96-kb-s,Y
Radio Italia Solo Musica Italiana,Ticino (indep.),,it,https://www.radioitalia.it/partnership/radio-italia-dab---svizzera-438356,https://radioitaliasmi.akamaized.net/hls/live/2093120/RISMI/master.m3u8,96,x-mpegurl,https://assets.radioplayer.org/756/7568001/600/600/l458qi37.png,Chanson / Ballad,,,,,NzU2fjgwMDE,,,
JAMES FM - good times only,independent / community,,de,https://www.jamesfm.ch,https://jamesfm.ice.infomaniak.ch/jamesfm.mp3,128,mpeg,https://assets.radioplayer.org/756/756148/600/600/led809c6.png,Pop-Rock|Pop,Infomaniak (Romandie),,,"47.162,8.437",NzU2fjE0OA,,ch-james-fm,Y
Kanal K,independent / community,,de,https://kanalk.ch/radioplayer/,https://play.kanalk.ch/kanalk/mp3-192/radioplayer,192,mpeg,https://assets.radioplayer.org/756/756140/600/600/lnls5hyr.png,Alternative / Indie,,,Y,"0,0",NzU2fjE0MA,,ch-kanal-k,Y
Radio Lac,Media One Group,,fr,https://www.radiolac.ch/swissradioplayer,https://radiolac.ice.infomaniak.ch/radiolac-high.mp3,128,mpeg,https://assets.radioplayer.org/756/7565013/600/600/l459tqlh.png,News,Infomaniak (Romandie),,Y,"46.948,7.447",NzU2fjUwMTM,,ch-radio-lac,Y
Radio LFM,Media One Group,,fr,https://www.lfm.ch/swissradioplayer/infos/,https://lausannefm.ice.infomaniak.ch/lausannefm-high.mp3,128,mpeg,https://assets.radioplayer.org/756/7565002/600/600/l459qf1p.png,News|Pop,Infomaniak (Romandie),,Y,"46.948,7.447",NzU2fjUwMDI,,ch-lfm,Y
Radio Life Channel,independent / community,,de,https://radio.lifechannel.ch/radioplayer_lifechannel/index.html,https://stream1.lifechannel.ch/LIFECHANNEL,192,mpeg,https://assets.radioplayer.org/756/756132/600/600/m2ag7bk4.png,Pop|Alternative / Indie,,,,,NzU2fjEzMg,,,
Radio LoRa,independent / community,,de,https://srp.loratech.ch/radioplayer2,https://lora.ice.infomaniak.ch/lora.mp3,48,mpeg,https://assets.radioplayer.org/756/756197/600/600/m3eornm0.png,Alternative / Indie,Infomaniak (Romandie),,Y,,NzU2fjE5Nw,,,
Magic Radio Switzerland,independent / community,,de,https://www.magicradio.ch/pages/pochettesSRP.php,https://www.magicradio.ch/magic-high.m3u,128,x-mpegurl,https://assets.radioplayer.org/756/7565034/600/600/l45bzya8.png,Pop|Dance / Dance-Pop,,,,,NzU2fjUwMzQ,,,
Radio Melody,CH Media,,de,https://www.radiomelody.ch/,https://stream.streambase.ch/rm/mp3-192,192,mpeg,https://assets.radioplayer.org/756/756123/600/600/l459q0qs.png,Easy listening,CH Media,,,"0,0",NzU2fjEyMw,,ch-radio-melody,Y
Radio Munot,independent / community,,de,http://player.radiomunot.ch,https://streaming.radiomunot.ch/munot/mp3_128,128,mpeg,https://assets.radioplayer.org/756/756100/600/600/l45bzl3c.png,News|Pop,,Y,Y,"47.692,8.626",NzU2fjEwMA,,ch-radio-munot,Y
